,x1,x2,x3,target,date
75,20.22848856050102,53.19936439315324,6.174635574285648,26.910725043117722,2017-03-17
76,19.88939657648032,56.46820109314378,6.492616298144268,26.977317872691966,2017-03-18
77,20.60829657133333,53.16280544612868,6.356169473218382,26.952019190268828,2017-03-19
78,21.182029983214825,48.820685151637285,6.707424052545149,26.821679651046836,2017-03-20
79,20.32652835761013,50.42813623669228,6.45043065931029,26.71919728907689,2017-03-21
80,19.065807707890578,48.60393700738636,6.3972858738278875,26.527735776987242,2017-03-22
81,16.473826161664213,47.695442354969934,6.483386842904942,26.247005656695247,2017-03-23
82,14.392395209790156,50.32384731893029,6.550448038644957,26.01205829078884,2017-03-24
83,13.709435847490326,49.7650310371826,6.372648988945869,25.754650621943487,2017-03-25
84,13.467596891163833,44.05343655974916,6.129349107599526,25.326743524578436,2017-03-26
85,13.359013862752981,42.46024348673059,6.675304916694252,24.902865500484044,2017-03-27
86,12.884993494778223,40.85853239135744,7.642381946021477,24.484118118175008,2017-03-28
87,14.070762772552534,46.423594025263164,8.73880118904831,24.35150620634158,2017-03-29
88,13.42332752969141,50.53889258727013,8.76663767584439,24.341270646772376,2017-03-30
89,14.024693826168864,53.56578712987677,8.198535560370491,24.428180145133325,2017-03-31
90,15.30958663020983,55.26383910645836,7.569929245638789,24.5808891968762,2017-04-01
91,15.99378447597875,52.28237538562978,7.1196440958146585,24.63284548764392,2017-04-02
92,13.88514564080908,50.44314639266821,7.494931009307281,24.567621307934516,2017-04-03
93,12.814332997945257,47.14125954807282,7.086435836931145,24.35828259877704,2017-04-04
94,12.064103498317882,46.486360443617436,7.0108318884227,24.122146484944846,2017-04-05
95,12.900688507606404,46.1620432485114,6.735438581294928,23.91572034477861,2017-04-06
96,12.434537486138126,46.243326972692685,6.392307648541619,23.705878853994122,2017-04-07
97,11.286165464378048,47.560295566022916,5.821250180323166,23.50317470595212,2017-04-08
98,11.404741809133546,52.40246909214522,5.44005110965483,23.46350536426542,2017-04-09
99,11.80889580376532,53.29483446448361,5.576766163304493,23.472618581815656,2017-04-10
100,11.465531253646153,54.48002699153645,5.4763109528372915,23.504171582490446,2017-04-11
101,10.44564709182726,55.56573331159165,5.531715091751942,23.536559371631764,2017-04-12
102,10.170174570059611,59.21652219498671,5.471782815583482,23.670084816777702,2017-04-13
103,10.932952244315405,61.265528365026974,5.459175280135569,23.878989405587546,2017-04-14
104,10.408772992876772,54.364937062373194,4.9487428608857815,23.818823073705556,2017-04-15
105,10.193213367751158,54.5919449319108,4.797159645142327,23.75992540742975,2017-04-16
106,10.669579783061529,58.17792323054187,5.117316131637282,23.844306189229616,2017-04-17
107,11.529113880039247,61.7650235860495,5.473542077937574,24.071666929439868,2017-04-18
108,12.948048036098307,54.55819291933247,5.6172094017528185,24.100215947930057,2017-04-19
109,12.514577555963132,51.18451891598732,6.007112184698141,24.01868302474493,2017-04-20
110,12.313882533208766,50.232669242994156,5.708850389846161,23.89924399123714,2017-04-21
111,13.482723352284044,45.44377981770545,5.78325168383242,23.67964034799452,2017-04-22
112,14.245625304475706,43.002104187868376,5.395754811725995,23.4158063641628,2017-04-23
113,14.542604358722448,45.56622412124444,5.997834600198213,23.28567963398466,2017-04-24
114,13.715656664785268,47.9445583956844,6.551821942940488,23.233984130809294,2017-04-25
115,13.087047412155924,53.4604063078494,6.841481749859248,23.349850405391535,2017-04-26
116,12.248450985340787,57.89277917776852,7.113661536819088,23.576283544142246,2017-04-27
117,11.465073929789924,60.3833150127191,6.971730667444532,23.830557416245764,2017-04-28
118,10.806866532413933,54.35152125254938,7.204087174303966,23.857922987927783,2017-04-29
119,10.063931470132545,52.62626223264971,7.36482691229537,23.810195315049942,2017-04-30
120,10.991868903874726,46.20775415990091,7.690560456489164,23.60465897038155,2017-05-01
121,11.46994649779636,39.77353204343272,7.093557016856117,23.212563310420702,2017-05-02
122,11.379003306883366,32.61892964126181,7.096272700872985,22.629823068544777,2017-05-03
123,12.97693490673118,26.841920477014444,6.798025125246355,21.961319388576825,2017-05-04
124,15.209571647679972,25.610423662701923,6.826795929792379,21.3882058841065,2017-05-05
125,16.993606284846827,27.1975784967895,6.974255989468819,20.97969940446254,2017-05-06
126,16.9586668709377,28.085395456269886,6.756464115048468,20.629663617762088,2017-05-07
127,15.805077950751546,28.120298700168497,6.594425937148145,20.272380696392705,2017-05-08
128,15.914224729966548,30.174693801826418,6.0204424837856125,19.998734023456404,2017-05-09
129,15.28315782648719,30.65534389983515,5.517470022194633,19.73035279413254,2017-05-10
130,14.36364266477681,32.09924709860859,5.828899675589159,19.513539691609278,2017-05-11
131,13.368302050630422,33.32519467436524,6.632408395789826,19.349664638674493,2017-05-12
132,13.283967201699916,39.106232282964434,6.445021339174875,19.37437221644245,2017-05-13
133,12.628026530682954,45.430140919325254,6.365098731230678,19.572357562620926,2017-05-14
134,13.020456752158367,43.75397809227638,6.264605587174923,19.708177535817104,2017-05-15
135,14.870999362484579,39.48412457752401,6.707623715686248,19.7690868930074,2017-05-16
136,17.096989909595187,38.532293206076545,7.6495259554755055,19.893894729740595,2017-05-17
137,19.060221343686635,38.030312826668165,8.4067281911333,20.076652075626377,2017-05-18
138,20.837593045000503,34.40850883696849,8.597285743664127,20.190205885761355,2017-05-19
139,22.06157344236655,30.823204251473356,8.412224184656857,20.213032855101666,2017-05-20
140,23.90129786057748,28.39183007719238,8.362634624420078,20.213556529075674,2017-05-21
141,25.204637469367782,26.992022252790154,8.71781554048564,20.222161001067906,2017-05-22
142,23.165636691023053,26.649551952016377,9.265590414858291,20.172329513249874,2017-05-23
143,22.69701905675056,25.080092444164453,9.40539429694567,20.0675418411729,2017-05-24
144,22.731271817888373,26.113476160675773,9.54546500900538,20.0105859371556,2017-05-25
145,25.500553394812705,27.746689660182497,9.75968434589392,20.10408201540663,2017-05-26
146,29.387183621553273,30.58211654733617,10.873235863669848,20.43500122458472,2017-05-27
147,31.74953998337779,32.09688904338453,10.63203755778941,20.848983340771543,2017-05-28
148,33.456231328916125,32.183997557816674,10.125309805686488,21.2643835377355,2017-05-29
149,33.057434049013644,29.95848724960643,9.422717753428168,21.53607195754587,2017-05-30
150,31.755324803806268,27.29760399458209,9.157916892230594,21.649286239959224,2017-05-31
151,33.04086878849197,25.739148767327567,8.165326011793884,21.712058108913922,2017-06-01
152,30.316412356529273,24.61233778851656,7.596369807435152,21.63000454104351,2017-06-02
153,26.801842159135543,23.604563132692924,6.9438468932305435,21.393064124317288,2017-06-03
154,25.640277124105353,24.0979520726443,7.054679771539284,21.160946829493586,2017-06-04
155,26.809528636850697,24.511728535846977,7.499004975283648,21.01442320049444,2017-06-05
156,27.22483855221324,22.39697867846998,7.839801551516245,20.839017307222132,2017-06-06
157,30.149778638992608,21.43252614364922,8.614496092994646,20.766102373320873,2017-06-07
158,35.14087205199205,22.386069982826204,9.45921559277047,20.913420184174623,2017-06-08
159,37.773821070467186,22.29928323327301,10.381210423488044,21.155837803168023,2017-06-09
160,39.5389709571533,22.066649941991198,10.13775968777678,21.415910645012957,2017-06-10
161,39.82123157882653,23.476066077061212,10.447771954143754,21.714368742319895,2017-06-11
162,38.42228432409211,23.81625394346152,8.960988234860814,21.90469446468137,2017-06-12
163,35.61295446045091,25.134908186212517,8.262457696981112,22.008280187631595,2017-06-13
164,33.839152078181584,25.650337109478585,8.08748380251708,22.057056644151658,2017-06-14
165,32.438158454996284,25.187658001375958,9.003423722710467,22.07145170665152,2017-06-15
166,33.089189763103626,23.915535837982784,9.454804938686316,22.079156453889563,2017-06-16
167,35.04798846323784,22.022870223189308,9.782559020422344,22.09851290603875,2017-06-17
168,36.39294036911945,20.334214151135974,10.499391702855771,22.12777023298946,2017-06-18
169,36.523494167153515,20.210802155329365,11.431268119986663,22.183778353157763,2017-06-19
170,34.18059621678707,19.777919566978575,12.216109567554076,22.17194008232652,2017-06-20
171,34.461107055236575,20.42217326540288,12.62888508901777,22.203250673937628,2017-06-21
172,32.11095642894556,19.323667453481256,12.532820380748465,22.120214973130516,2017-06-22
173,30.786636782189877,21.153352980739147,13.110511990136711,22.079043139438824,2017-06-23
174,30.139119231020082,20.829011172020454,13.326574446026534,22.018001580675445,2017-06-24
175,33.64409030565849,21.574220393457836,15.559305175680704,22.166443167695558,2017-06-25
176,34.358397138053014,21.014008321230786,16.902773284106242,22.347951806179697,2017-06-26
177,31.329558418574987,21.109863332629246,17.563706533177015,22.440948275650538,2017-06-27
178,29.980109552718126,23.022211237649017,17.96522193850231,22.555484532300227,2017-06-28
179,27.597504640372946,26.99745374901694,19.252056000381035,22.7497114106103,2017-06-29
180,27.163284716896158,27.805982016316356,18.97259020154942,22.928607759151536,2017-06-30
181,24.82745238374679,30.331173115770337,17.734511288459412,23.05768191690534,2017-07-01
182,24.16208436031269,31.48633516119107,19.28099715179781,23.238578438586504,2017-07-02
183,23.988321452049153,30.60547686537494,20.546461465355744,23.40904653729078,2017-07-03
184,20.409998192322035,29.057108021560854,21.238882328155924,23.424094578293136,2017-07-04
185,18.25548210373224,30.616904406414513,23.598472182600343,23.493185775942266,2017-07-05
186,19.08066089991965,31.64434108947523,24.84628029312422,23.65319550116367,2017-07-06
187,20.82803828272034,36.222893467516926,26.67348785361116,24.054336068124993,2017-07-07
188,21.03576641869187,38.41116425788666,29.26005871189001,24.574238046839636,2017-07-08
189,20.825237689665887,42.17274679315666,31.30704367684148,25.221046433435944,2017-07-09
190,20.94720903778012,46.02619014611401,35.16569872877218,26.05306522621243,2017-07-10
191,22.504807341312674,53.48825771044618,41.57709178686859,27.291572235068966,2017-07-11
192,23.285309014697425,58.19153295733786,42.37837733316438,28.61082822751249,2017-07-12
193,24.325289353919217,62.133241624228155,41.24211636673646,29.926553886757016,2017-07-13
194,24.168190918003077,60.197997534455666,40.61100913406792,31.03265212932875,2017-07-14
195,25.53115473007584,55.64687448504629,41.74735046227254,31.969992190212228,2017-07-15
196,26.236193693150707,43.717815804713425,37.95422372287402,32.34704274888202,2017-07-16
197,23.988078172967104,34.493058480170994,32.593768471491174,32.15955153026648,2017-07-17
198,22.31185229507024,30.119111823344404,28.92865911271136,31.684429236795037,2017-07-18
199,21.821738402486744,30.825188638736286,28.23215242677755,31.238998430660917,2017-07-19
200,22.791133012992564,32.96668098627812,29.02528930911634,30.95824689666496,2017-07-20
201,22.435548065747227,32.05093394472034,31.807388765282354,30.751440129082685,2017-07-21
202,20.860256760000123,31.671333907008286,30.553356367873423,30.463288488326878,2017-07-22
203,19.63582992003317,32.23049141804216,28.43437534540183,30.114806421379228,2017-07-23
204,18.933303974418628,34.39124391345365,27.78231286008508,29.824512031584586,2017-07-24
205,18.341257470795295,36.511952136348164,27.17786218006983,29.590629276673713,2017-07-25
206,15.993651053800658,38.687868965061014,26.571587331819313,29.35434825211212,2017-07-26
207,16.749918564991354,36.219469178060685,26.507676576924432,29.0845299937252,2017-07-27
208,16.997661551291678,30.72432606517957,30.148142977365477,28.78965060423307,2017-07-28
209,16.416324398172733,27.425915921027933,29.651480244527974,28.38504072922032,2017-07-29
210,15.649990803106883,28.230462272013973,32.989012457259655,28.124660279458283,2017-07-30
211,14.285759145911985,29.691094320632107,31.85219633927353,27.856132016964082,2017-07-31
212,11.827170296820873,28.88587247297312,29.586238842302386,27.439144187424688,2017-08-01
213,10.840963330464806,28.425341895247055,29.68593674914637,27.01913712216276,2017-08-02
214,10.906517335111477,28.16245781295805,28.112817162168035,26.58308961501749,2017-08-03
215,10.673305442819812,27.0584815940483,24.826281148533756,26.042848479707818,2017-08-04
216,11.07284677297072,26.769547788524427,24.400004981596283,25.543619271459722,2017-08-05
217,11.349386819420415,27.42234300993847,23.012275026637724,25.077050306553314,2017-08-06
218,10.48340508614366,24.36630254058866,20.798623866169354,24.461651486672782,2017-08-07
219,10.826529638140538,22.119027567671324,19.438473708117208,23.80168811344473,2017-08-08
220,11.031240947875883,19.2995841996513,20.326026280141065,23.149666284414263,2017-08-09
221,11.235740069749786,17.456605253404234,21.54508719035343,22.545934258155867,2017-08-10
222,10.612333392098027,17.18069956674136,20.610508843543432,21.941489042987186,2017-08-11
223,9.056129175921829,18.170597352429823,20.394807035708638,21.36945375080519,2017-08-12
224,8.402345708254517,19.193196597712525,21.518198872959385,20.89824113861134,2017-08-13
225,8.539290425007739,19.324071835221773,22.15943921489817,20.500020349434084,2017-08-14
226,8.953834580909854,18.778252556311593,25.363582332010363,20.235908601999714,2017-08-15
227,10.192863609312955,18.98754191112366,26.0566611842112,20.063990703927203,2017-08-16
228,11.217424503064894,17.80872446251387,26.792864909468463,19.92656854427894,2017-08-17
229,11.370734703801922,16.126460544848975,27.231485094069455,19.767837825571036,2017-08-18
230,11.568534062911652,14.814898837244467,26.062922138340458,19.552348568506986,2017-08-19
231,11.695400482398824,15.23860587451654,23.633226389919592,19.298122594301756,2017-08-20
232,11.435034502000615,16.056387496502108,22.86476869290263,19.06123202284034,2017-08-21
233,11.090302831201086,16.964296141037796,23.425973990056402,18.882008839922566,2017-08-22
234,10.793313855128321,17.407735447204576,26.748648081353625,18.828700941534354,2017-08-23
235,11.550898649452098,18.239662818106044,28.375049700216945,18.881480239015584,2017-08-24
236,12.095430009074377,19.513566723311826,28.32211669373573,18.984765392280696,2017-08-25
237,12.752995308351657,21.1526082518217,25.974042186422775,19.07669580501391,2017-08-26
238,12.216380032900672,23.76907158108626,23.418080338001296,19.144997267307158,2017-08-27
239,10.816873404489868,27.31533711814878,20.27261331927608,19.17547467097862,2017-08-28
240,10.002131648565788,28.732484124595214,18.119114725953445,19.1543349777922,2017-08-29
241,9.455766508591303,30.202315872763496,15.845478570241227,19.092758578228985,2017-08-30
242,10.680669853753296,28.725208381064842,16.45125302122391,19.048098480227992,2017-08-31
243,14.1748841831973,28.019027577100864,17.396970007565468,19.1249835448933,2017-09-01
244,17.364223538613402,27.342066953107338,18.171473266395655,19.29791189740436,2017-09-02
245,19.33444449102146,27.882364733220502,19.27623722040236,19.568149066609887,2017-09-03
246,20.32163112576987,26.932452226701628,18.71050764310361,19.796302317942008,2017-09-04
247,20.96421239792155,26.627147973290384,19.01017291925082,20.02296231196416,2017-09-05
248,19.2156591811102,24.12232845866875,18.949463857759426,20.092681691120834,2017-09-06
249,17.176079695427642,20.322441057968703,18.306726462189562,19.9521220269452,2017-09-07
250,13.885113808805745,19.101066102260674,17.37555662826527,19.653749066158856,2017-09-08
251,13.512661286055415,18.26718795967469,15.522995413585164,19.28737857551069,2017-09-09
252,12.914626434151923,18.48800925215449,15.89931245485084,18.955519978761345,2017-09-10
253,11.64179883610169,18.705127595642463,15.932272445705813,18.622807443510084,2017-09-11
254,11.686544184834712,18.29974407021163,17.306634185939398,18.35331854127666,2017-09-12
255,13.020326398788441,18.120709002425667,18.754919386029655,18.191037515737914,2017-09-13
256,14.140729550630178,16.605009098014566,18.683016935167174,18.029373807660484,2017-09-14
257,14.76973815497483,16.21158586767472,19.579046398341163,17.918512661707254,2017-09-15
258,15.027385057610001,16.79324804376408,19.793298499519757,17.851211727542083,2017-09-16
259,13.648072422232529,16.5885618599161,20.9790369394249,17.777740169097907,2017-09-17
260,14.547692192670244,16.65472915110544,22.123484815494965,17.7775103124546,2017-09-18
261,15.67744998377668,17.840675593146837,22.68626441735309,17.867759762000507,2017-09-19
262,15.323537033863374,18.868263339498135,21.82426616684259,17.943582675746534,2017-09-20
263,12.929892607711938,18.766020381378734,21.29468085499787,17.917180456466138,2017-09-21
264,12.303954341731991,18.07757254881805,20.283950459265835,17.82019952059467,2017-09-22
265,12.064291097759284,16.466992068583004,20.86615696223316,17.692512957728166,2017-09-23
266,11.589097834021496,16.490157154530696,21.075784783556863,17.569246677001924,2017-09-24
267,11.646003995594146,17.30718551033602,19.38436076981455,17.431911518135703,2017-09-25
268,12.689631987634826,17.666122987214752,16.601710699117916,17.264154041727963,2017-09-26
269,14.854795103126149,19.390134418446834,16.815623451910405,17.241153470756558,2017-09-27
270,17.247632218972676,18.80635374639471,18.01406972578233,17.314833421315708,2017-09-28
271,17.299465597631027,20.298027776187904,17.420537444602715,17.411420487465495,2017-09-29
272,17.979536834641983,19.912129168174694,18.16693170916712,17.53160195687698,2017-09-30
273,17.258106619210555,20.11543990224754,20.18677757792636,17.68764557808979,2017-10-01
274,16.95621760198317,19.999360420879324,22.01269138627716,17.873223286719867,2017-10-02
275,17.032319900440662,19.786809340683078,24.577996877684075,18.117633312524564,2017-10-03
276,17.080324936144518,20.434630690512556,24.43805688822664,18.356470234181717,2017-10-04
277,17.667131838567023,24.19290008458929,23.797250738595107,18.68919882470105,2017-10-05
278,18.117885335885518,25.488689582575894,25.117714242023965,19.086941027704757,2017-10-06
279,17.971039808218737,24.263660519127207,25.757660067090054,19.424184365880592,2017-10-07
280,17.890581036780944,23.349656894935784,23.502892110486464,19.627525127357995,2017-10-08
281,17.840377730061707,20.640540481395632,21.892366045051514,19.67437131746836,2017-10-09
282,17.467906301962117,19.491403274793885,19.07430749992458,19.580425047089026,2017-10-10
283,17.475399336359537,19.144263051849357,19.086750464370624,19.485053148408596,2017-10-11
284,17.427563495930375,18.47735900932667,19.02989721175974,19.37442490503462,2017-10-12
285,17.7719950290103,17.575997159722608,19.388661611776563,19.267998834916177,2017-10-13
286,17.82871559405278,16.30900651582798,21.21059079716894,19.190827884476715,2017-10-14
287,17.284111721740093,17.224004733161756,23.48927875080966,19.20418091919706,2017-10-15
288,15.159085235008028,17.735285364699276,22.097494638299093,19.121824961299563,2017-10-16
289,14.490613947962093,18.30285832843228,23.864464715896084,19.099590268027796,2017-10-17
290,14.714448685971725,17.678733178512097,24.54012857741241,19.088105513426527,2017-10-18
291,14.718495535450003,19.55251965197766,25.617090473243312,19.170559254764797,2017-10-19
292,14.608350832341628,20.389485575083324,27.405188951375983,19.324272030772043,2017-10-20
293,14.893610438674559,18.768768001586803,27.787106444537013,19.433527895546487,2017-10-21
294,15.946297761687852,19.96318908546931,27.17445427213145,19.583847032635237,2017-10-22
295,17.909437070306634,19.5435493194837,27.236397212077094,19.770446377119118,2017-10-23
296,19.832217486641323,19.03824353111118,27.9816281480792,20.007417804436514,2017-10-24
297,21.27103715403226,19.246843863227532,26.022177562767983,20.212242733823203,2017-10-25
298,22.21227924498219,17.404276322839234,23.064948768667133,20.27650073429328,2017-10-26
299,20.86444844073915,17.2176112306114,21.417255343550764,20.234699009651365,2017-10-27
300,19.370491884434852,17.078540210997836,21.343386144060332,20.14319820728106,2017-10-28
301,19.97584923322566,18.546117396086398,22.043859133391205,20.14747933153887,2017-10-29
302,21.683069583441473,19.830949701886414,21.532037371899154,20.22929920726055,2017-10-30
303,24.1877388153012,18.635326350441947,20.856161043378844,20.32330303999292,2017-10-31
304,26.65293133770031,18.918191944969273,20.467195291690913,20.482580063782688,2017-11-01
305,28.209839911195864,19.402310652534325,19.394145983776408,20.657260172196434,2017-11-02
306,32.357391073595764,19.214317409841236,18.419210562690626,20.909265170971448,2017-11-03
307,33.093782537447424,19.458957875597818,16.100158055650247,21.095464169481506,2017-11-04
308,33.91982911744251,16.664988104914077,15.315593960069974,21.177610870191092,2017-11-05
309,36.92536476557686,17.053389883381275,16.173681824262058,21.38563486892271,2017-11-06
310,37.21707132493552,18.53644451309502,17.019160163166518,21.65638932112493,2017-11-07
311,38.82566712093662,20.244712928798148,16.502945787679476,21.98962970376877,2017-11-08
312,40.45269865832469,21.645131990980946,17.99947727916631,22.4336215557112,2017-11-09
313,40.55272697221331,23.675023064823865,20.199647770939976,22.97183048517171,2017-11-10
314,38.74308542755412,24.303540851071702,19.89588525438784,23.412635836572786,2017-11-11
315,33.93455475578975,23.544418462584208,21.121903118970355,23.675445855554035,2017-11-12
316,28.408229321247852,23.49493514395202,21.546098724432163,23.75158737205227,2017-11-13
317,27.12848507543473,23.06613819877723,21.344657372893586,23.760528493567893,2017-11-14
318,25.309515027273896,21.177549240735367,20.32205611045502,23.619979286385668,2017-11-15
319,26.047898766448434,18.737330177168534,18.482560634145205,23.381392646273998,2017-11-16
320,26.856974571440652,17.219826948312175,16.60073519055603,23.08389923068985,2017-11-17
321,28.85976437228008,18.520629516171525,15.154451795019753,22.87281916567243,2017-11-18
322,28.369902075654778,19.437757669131283,15.838035297465392,22.716547891431976,2017-11-19
323,26.768119069505474,18.139368790198564,14.390030142910021,22.438365900831446,2017-11-20
324,27.21160766856321,16.533797044883013,16.490982834545502,22.21591428246332,2017-11-21
325,25.869023071112483,14.71845487455667,18.89060516128677,21.990604532862417,2017-11-22
326,24.38075015011811,14.033326952755246,21.203677710579147,21.790925406424336,2017-11-23
327,23.977802210039982,13.632207550239608,22.59725181747253,21.628596808893093,2017-11-24
328,23.318632443133644,13.25735186586424,21.820438780361894,21.4246655509571,2017-11-25
329,19.771294304116672,13.559664404237427,19.631144683372025,21.069184268657576,2017-11-26
330,16.764974117260465,13.527965424533589,15.918110639060238,20.535061606049222,2017-11-27
331,14.934875437691018,13.905969582833128,14.745627212542953,19.96881554031481,2017-11-28
332,13.745382954112173,13.543226813500787,13.63204498783599,19.37217857760579,2017-11-29
333,14.204277366753967,12.726710430118176,12.507469105709271,18.78521163403761,2017-11-30
334,15.046744202328036,13.299872968377063,12.986450534914173,18.31312077115939,2017-12-01
335,14.799336931598539,13.658898805190896,12.196309430444675,17.864214032090054,2017-12-02
336,13.500239174197565,12.560518722016887,12.270097796586983,17.3846055991214,2017-12-03
337,12.09827836972319,11.880530779780429,12.519634478239118,16.89262852678371,2017-12-04
338,11.118570741655631,11.152985060969332,11.857487320336828,16.372573784264862,2017-12-05
339,11.315152191965257,11.792820314962297,13.848671165118164,15.990406503483861,2017-12-06
